isocode,walscode,glottocode,idsid
agr,agr,agua1253,258
agx,agl,aghu1253,61
akv,axv,akhv1239,33
akv,axv,akhv1239,34
alc,qaw,qawa1238,313
ani,anx,andi1255,32
ani,anx,andi1255,316
aqc,arc,arch1244,62
arb,ams,stan1318,95
arn,map,mapu1245,309
aro,ana,arao1248,272
auc,wao,waor1240,255
ava,ava,avar1256,107
ava,ava,avar1256,28
ava,ava,avar1256,29
ava,ava,avar1256,26
ava,ava,avar1256,27
ava,ava,avar1256,31
ava,ava,avar1256,81
ava,ava,avar1256,30
ayo,ayr,ayor1240,297
azb,azi,sout2697,71
azz,nsz,high1278,222
bdk,bdk,budu1248,63
blc,bco,bell1243,231
bre,bre,bret1244,183
brg,baq,baur1253,261
bul,bul,bulg1262,200
cag,chu,niva1238,307
cao,cbo,chac1251,279
cas,mos,mose1249,271
cat,ctl,stan1289,177
cat,ctl,stan1289,177
cav,cav,cavi1250,273
cbi,cay,chac1249,245
cbr,cas,cash1251,277
ces,cze,czec1258,202
chb,msc,chib1270,243
che,chc,chec1245,75
che,chc,chec1245,317
cjh,chl,uppe1439,232
cji,chm,cham1309,51
cof,tsf,colo1256,246
con,cof,cofa1242,254
cyb,cyv,cayu1262,283
cym,wel,wels1247,182
dan,dsh,dani1285,186
dar,drg,darg1241,59
dar,drg,darg1241,57
dar,drg,darg1241,60
dar,drg,darg1241,58
dar,drg,darg1241,164
ddo,tsz,dido1241,55
ddo,tsz,dido1241,162
deu,gbl,stan1295,194
deu,ger,stan1295,194
deu,gha,stan1295,194
deu,gma,stan1295,194
deu,gth,stan1295,194
deu,gth,stan1295,194
deu,gti,stan1295,194
ell,gcy,mode1248,168
ell,grk,mode1248,168
emp,emb,nort2972,247
eng,eng,stan1293,190
ese,ese,esee1248,274
ese,ese,esee1248,275
est,est,esto1258,127
eus,bqb,basq1248,219
eus,bqg,basq1248,219
eus,bqh,basq1248,219
eus,bqi,basq1248,219
eus,bql,basq1248,219
eus,bqn,basq1248,219
eus,bqo,basq1248,219
eus,bqr,basq1248,219
eus,bqs,basq1248,219
eus,bqz,basq1248,219
eus,bsq,basq1248,219
fin,fin,finn1318,128
fra,fre,stan1290,171
fra,fre,stan1290,171
gdo,god,ghod1238,38
ghl,nbh,ghul1238,318
gin,hnk,hinu1240,42
gle,ird,iris1253,181
gle,iri,iris1253,181
gle,irm,iris1253,181
guc,goa,wayu1243,262
gug,gua,para1311,290
gui,crg,east2555,289
guq,ach,ache1246,288
hau,hau,haus1257,220
haw,haw,hawa1245,235
hdn,hno,nort2938,227
hun,hun,hung1274,131
huz,hzb,hunz1247,52
hye,arm,nucl1235,206
hye,arm,nucl1235,207
hye,arw,nucl1235,206
hye,arw,nucl1235,207
hye,arz,nucl1235,206
hye,arz,nucl1235,207
ign,ign,igna1246,263
ita,ifi,ital1282,170
ita,ifi,ital1282,170
ita,ita,ital1282,170
ito,ito,iton1250,284
jiv,jiv,shua1257,259
kap,bez,bezh1248,160
kca,kty,khan1273,135
kgp,kng,kain1272,294
khv,khv,khva1239,54
khv,khv,khva1239,41
khv,khv,khva1239,53
kjj,khi,khin1240,69
kpj,jva,kara1500,295
kpt,krt,kara1474,39
kpt,krt,kara1474,40
kpv,kzy,komi1268,139
kpv,yzv,komi1268,139
kum,kuq,kumy1244,72
kuz,atm,kunz1244,308
kva,bgv,bagv1239,35
kyh,krk,karo1304,224
lav,lat,latv1249,197
lbe,lak,lakk1252,56
leg,lng,leng1262,300
lez,lez,lezg1247,64
lez,lez,lezg1247,65
lez,lez,lezg1247,165
lit,lit,lith1251,196
mbc,mac,macu1259,173
mca,mca,maca1260,305
mch,cde,maqu1238,174
mhr,mme,east2328,147
mns,mns,mans1258,146
moc,mcv,moco1246,301
mot,mti,bari1297,242
mri,mao,maor1246,236
myu,muu,mund1330,287
myv,moe,erzy1239,126
mzh,wch,wich1264,306
mzp,mov,movi1243,285
nld,dbr,dutc1256,191
nld,dli,dutc1256,191
nld,dli,dutc1256,191
nld,dut,dutc1256,191
nog,nog,noga1249,73
nog,nok,noga1249,73
nog,tlb,noga1249,73
nog,yta,noga1249,73
ona,sel,onaa1245,311
oym,way,waya1270,292
pav,war,wari1268,286
pbb,pae,paez1247,244
pbh,pnr,enap1235,172
pes,prs,west2369,214
plg,pga,pila1245,302
pmt,tua,tuam1242,241
pol,pol,poli1260,203
por,por,port1283,178
pue,gku,puel1244,312
pui,pui,puin1248,249
ram,cnl,cane1242,293
rap,rap,rapa1244,238
rmy,rka,vlax1238,212
rmy,rlo,vlax1238,212
ron,mol,roma1327,179
ron,rom,roma1327,179
ron,rom,roma1327,179
rtm,rot,rotu1241,239
rus,rus,russ1263,204
rut,rut,rutu1240,66
sei,ser,seri1257,225
sel,skp,selk1253,151
shb,shi,nina1238,252
shp,shk,ship1254,281
sja,epe,epen1239,248
sme,sno,nort2671,143
snn,sin,sion1247,256
spa,spa,stan1288,176
spa,spa,stan1288,176
spa,spc,stan1288,176
srq,srn,siri1273,291
swe,swe,swed1254,187
swe,swv,swed1254,187
tab,tbs,taba1259,67
tab,tbs,taba1259,68
teh,teh,tehu1242,310
tin,tnd,tind1238,50
tkr,tsa,tsak1249,70
tli,tli,tlin1245,228
tna,tac,taca1256,276
tob,tob,toba1269,314
ton,tng,tong1325,240
tpy,tru,trum1247,296
tsi,tsi,nucl1649,229
tue,tuy,tuyu1244,257
udi,udi,udii1243,80
udm,udm,udmu1245,159
wap,wps,wapi1253,266
wau,wur,waur1244,267
waw,wai,waiw1244,175
wca,ynm,yano1262,253
yaa,yam,yami1256,282
yad,yag,yagu1244,260
yae,yrr,pume1238,251
yag,yah,yama1264,315
ydd,ydb,east2295,195
ydd,ydl,east2295,195
ydd,ydl,east2295,195
ydd,ylt,east2295,195
yrk,nen,nene1249,148
yrk,ntu,nene1249,148
zun,zun,zuni1245,226
